-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
('2024-04-27 00:00:16', 32343.0, NULL, 26.0, '(202)990-6558x876', 'WV', 'Green', 92, 'East Randybury', 'Y', 'F', '2024-04-27 00:00:00', 'hurstjoshua@example.net', 2, 'False', NULL, '2024-04-27 00:00:16', 'Carol'),
('2024-02-03 00:00:14', 81358.0, 228.0, 38.0, NULL, 'VA', 'King', 93, 'Deckerview', '1', 'Female', '2024-02-03 00:00:00', 'kingamy@example.org', 3, 'False', NULL, '2024-02-03 00:00:14', 'Keith'),
('2024-05-21 00:00:17', 91417.0, 112.0, 27.0, '+1-718-739-5206x015', 'ID', 'Vazquez', 94, 'North Bryanfurt', 'False', 'Male', '2024-05-21 00:00:00', 'angelaross@example.net', 3, 'Y', '10953 Gutierrez Coves Apt. 721', '2024-05-21 00:00:17', 'Sheila'),
('2024-07-28 00:01:36', 62598.0, NULL, 49.0, '001-979-478-4833x307', 'IA', 'Hanson', 95, 'Kaylatown', 'Y', 'F', '2024-07-28 00:00:00', NULL, 4, '0', NULL, '2024-07-28 00:01:36', 'Marilyn'),
('2024-09-27 00:01:00', 28914.0, 3.0, 28.0, NULL, 'OK', 'Martinez', 96, 'South Christopherside', 'True', 'M', '2024-09-27 00:00:00', 'michael07@example.org', 5, 'False', NULL, '2024-09-27 00:01:00', 'Ricardo'),
('2024-07-25 00:02:00', 9701.0, 323.0, 23.0, '608.423.1813', 'FM', 'Gaines', 97, 'Davidport', 'True', 'F', '2024-07-25 00:00:00', 'alexandriatorres@example.net', 3, 'False', '6390 Joseph Prairie', '2024-07-25 00:02:00', 'Teresa'),
('2024-09-05 00:00:35', NULL, 105.0, 32.0, NULL, 'WA', 'Clark', 98, 'Lake Bobby', 'True', 'Male', '2024-09-05 00:00:00', NULL, 5, 'False', NULL, '2024-09-05 00:00:35', 'Jose'),
('2023-11-21 00:01:11', 21891.0, 469.0, 47.0, '+1-520-698-6518x322', 'WI', 'Myers', 99, 'North Ericstad', 'Y', 'F', '2023-11-21 00:00:00', 'martinezscott@example.org', 2, 'False', NULL, '2023-11-21 00:01:11', 'Angela'),
('2024-03-01 00:00:46', 29003.0, 71.0, 49.0, '001-783-320-7262', 'MP', 'Moore', 100, 'North Lindachester', 'False', 'Female', '2024-03-01 00:00:00', 'kevinsmith@example.com', 2, '0', '506 Daniel Plaza Suite 657', '2024-03-01 00:00:46', 'Jennifer'),
('2024-03-06 00:00:20', 8103.0, 421.0, 37.0, '913.343.1247x26413', 'NY', 'Walter', 101, 'Lake Desiree', 'False', 'Male', '2024-03-06 00:00:00', 'desireedavis@example.com', 4, 'Y', '08992 Douglas Trafficway', '2024-03-06 00:00:20', 'Jacob'),
('2024-07-17 00:01:49', 44756.0, NULL, 21.0, '489.431.0084x244', 'OR', 'Mitchell', 102, 'Freemanfurt', 'True', 'F', '2024-07-17 00:00:00', 'james58@example.org', 1, 'False', '392 Osborn Passage', '2024-07-17 00:01:49', 'Mary'),
('2023-11-05 00:01:13', 5444.0, 73.0, NULL, '363-733-7612x899', 'DE', 'Ryan', 103, 'South Christina', '0', 'Female', '2023-11-05 00:00:00', 'hernandezaaron@example.org', 5, 'False', NULL, '2023-11-05 00:01:13', 'Mary'),
('2024-09-16 00:01:21', 66112.0, NULL, 26.0, NULL, 'MA', 'Brown', 104, 'Lake Karen', 'N', 'F', '2024-09-16 00:00:00', NULL, 3, 'True', NULL, '2024-09-16 00:01:21', 'Barry'),
('2024-10-14 00:00:35', 48626.0, NULL, 36.0, '+1-274-671-2380', 'IA', 'Yang', 105, 'New Bradleytown', 'False', 'M', '2024-10-14 00:00:00', 'alicia07@example.org', 2, 'True', '99237 Victoria Rue', '2024-10-14 00:00:35', 'Travis'),
('2024-05-02 00:01:26', 25589.0, 109.0, 43.0, '873-512-5955', 'AS', 'Nelson', 106, 'Katherinetown', '0', 'M', '2024-05-02 00:00:00', 'paula42@example.net', 5, '0', NULL, '2024-05-02 00:01:26', 'Krystal'),
('2024-02-27 00:00:41', 97266.0, 89.0, 29.0, '407.403.8326', 'MD', 'Taylor', 107, 'Jefferyside', 'False', 'M', '2024-02-27 00:00:00', 'crystal04@example.com', 3, '0', NULL, '2024-02-27 00:00:41', 'Jacqueline'),
('2024-04-19 00:00:29', 42864.0, 175.0, 29.0, '001-678-453-4751x65620', 'WV', 'Blankenship', 108, 'Tiffanyberg', 'True', 'Female', '2024-04-19 00:00:00', NULL, 4, 'False', '99968 Benton Knoll Apt. 350', '2024-04-19 00:00:29', 'Brenda'),
('2024-04-10 00:01:35', 59524.0, 353.0, 42.0, '(241)964-7787x293', 'NV', 'Duncan', 109, 'Jonesfort', 'True', 'Female', '2024-04-10 00:00:00', 'ularson@example.org', 1, 'True', '189 Stephanie Radial', '2024-04-10 00:01:35', 'Michael'),
('2024-01-25 00:00:30', 31413.0, 348.0, 44.0, '582.359.0227', 'VT', 'Hebert', 110, 'Richville', 'False', 'Female', '2024-01-25 00:00:00', 'adkinsstanley@example.org', 5, '0', NULL, '2024-01-25 00:00:30', 'Mark'),
('2024-06-11 00:01:53', NULL, NULL, 19.0, NULL, 'MO', 'Estrada', 111, 'Martinborough', '0', NULL, '2024-06-11 00:00:00', 'kevin80@example.com', 5, 'False', NULL, '2024-06-11 00:01:53', 'Valerie'),
('2023-11-18 00:01:21', 94762.0, NULL, 27.0, '001-383-310-5939x45970', 'AZ', 'Ballard', 112, 'New Jeffreyburgh', 'Y', 'Female', '2023-11-18 00:00:00', 'wbarton@example.org', 2, 'False', '44100 Nicole Fork Apt. 935', '2023-11-18 00:01:21', 'Samantha'),
('2024-09-11 00:00:25', 70177.0, NULL, NULL, '787.632.5976x3606', 'NE', 'Ford', 113, 'North Daniel', 'True', 'Female', '2024-09-11 00:00:00', 'isaacmiller@example.net', 2, 'False', NULL, '2024-09-11 00:00:25', 'Jennifer'),
('2024-01-10 00:01:05', NULL, 179.0, 44.0, '+1-562-991-7981x5943', 'AL', 'Jones', 114, 'Port Heidi', 'Y', NULL, '2024-01-10 00:00:00', 'amystephens@example.org', 3, 'Y', '333 Gonzalez Crossing', '2024-01-10 00:01:05', 'Debra'),
('2023-12-16 00:01:48', 72580.0, NULL, 30.0, '621-281-8646', 'MT', 'Romero', 115, 'East Kellimouth', '1', 'Female', '2023-12-16 00:00:00', NULL, 5, 'False', NULL, '2023-12-16 00:01:48', 'Michelle'),
('2024-07-19 00:00:14', NULL, NULL, 30.0, '001-250-305-9948x90942', 'CT', 'Poole', 116, 'Danielmouth', 'Y', 'Male', '2024-07-19 00:00:00', 'tammybeck@example.net', 5, 'False', NULL, '2024-07-19 00:00:14', 'Eric'),
('2024-04-03 00:01:18', 83551.0, 372.0, 32.0, '(775)759-1400x733', 'WA', 'Cross', 117, 'Jeffreyland', 'N', 'F', '2024-04-03 00:00:00', 'lewisrachel@example.net', 3, 'False', NULL, '2024-04-03 00:01:18', 'Tony'),
('2023-11-26 00:01:10', 67060.0, 475.0, 36.0, '222-242-1378', 'ND', 'Lane', 118, 'Fordfurt', 'True', 'F', '2023-11-26 00:00:00', 'dunnkimberly@example.org', 2, '0', NULL, '2023-11-26 00:01:10', 'Cody'),
('2024-05-01 00:00:17', 46737.0, 262.0, 31.0, '648.940.1646x977', 'CO', 'Baker', 119, 'North Christopher', 'Y', 'F', '2024-05-01 00:00:00', 'stephanie65@example.org', 5, 'False', NULL, '2024-05-01 00:00:17', 'Charlene'),
('2024-02-13 00:00:29', 90188.0, 147.0, 54.0, '251-473-3380x249', 'CA', 'Krueger', 120, 'Eduardoton', 'True', 'M', '2024-02-13 00:00:00', 'erinriley@example.com', 5, 'False', NULL, '2024-02-13 00:00:29', 'Heather'),
('2024-05-19 00:00:26', NULL, 274.0, 37.0, '+1-660-538-7767x173', 'MD', 'Walker', 121, 'Port Josephbury', 'True', 'F', '2024-05-19 00:00:00', 'tina02@example.com', 3, '0', NULL, '2024-05-19 00:00:26', 'Stacey'),
('2023-12-05 00:00:18', 39497.0, 141.0, 19.0, '(308)999-2699x2508', 'IN', 'Estrada', 122, 'Wellsshire', 'False', 'F', '2023-12-05 00:00:00', 'hughesamanda@example.net', 5, 'False', '88413 Burke Mountain Apt. 526', '2023-12-05 00:00:18', 'Sherry'),
('2023-11-16 00:01:07', 93873.0, NULL, 21.0, '202.831.7708x07431', 'AL', 'Huber', 123, 'Wardfort', 'False', 'Other', '2023-11-16 00:00:00', 'nicole43@example.com', 3, '0', NULL, '2023-11-16 00:01:07', 'Melissa'),
('2023-12-11 00:01:12', 63436.0, 215.0, 25.0, NULL, 'MS', 'Lamb', 124, 'North Danielle', 'False', 'Female', '2023-12-11 00:00:00', 'anthony75@example.net', 5, 'False', NULL, '2023-12-11 00:01:12', 'Henry'),
('2024-10-15 00:01:52', 76832.0, NULL, 32.0, '(285)473-9271', 'TN', 'Hicks', 125, 'Petersonbury', 'Y', NULL, '2024-10-15 00:00:00', 'tannerhardin@example.net', 1, 'False', '177 Robert Springs Suite 074', '2024-10-15 00:01:52', 'Patricia'),
('2024-09-15 00:00:50', 19066.0, NULL, 33.0, NULL, 'MT', 'Kennedy', 126, 'Robinstad', 'False', 'M', '2024-09-15 00:00:00', 'brendan05@example.net', 1, 'False', '7889 Salazar Club Apt. 060', '2024-09-15 00:00:50', 'Erica'),
('2024-02-09 00:00:23', 35985.0, 226.0, 36.0, '+1-549-351-1008x233', 'WY', 'Smith', 127, 'West Jamesville', 'N', 'Female', '2024-02-09 00:00:00', NULL, 3, 'False', '2729 Joseph Curve Suite 358', '2024-02-09 00:00:23', 'Jessica'),
('2024-09-21 00:01:08', 11697.0, 247.0, 31.0, '(939)931-9460x57137', 'MA', 'Simmons', 128, 'Davisside', 'True', 'Female', '2024-09-21 00:00:00', NULL, 2, 'False', '7759 Alan Square', '2024-09-21 00:01:08', 'Gloria'),
('2024-03-02 00:00:22', 19076.0, 432.0, 45.0, '(201)473-3913x669', 'GA', 'Aguirre', 129, 'Simsberg', 'N', 'Male', '2024-03-02 00:00:00', 'jeffreygarcia@example.net', 3, 'False', '3491 Jenkins Curve', '2024-03-02 00:00:22', 'Alexander'),
('2024-07-20 00:00:14', NULL, 447.0, 30.0, '001-925-562-6756x94992', 'MD', 'Gomez', 130, 'Michaelmouth', 'False', 'Male', '2024-07-20 00:00:00', 'mooreebony@example.com', 3, 'False', NULL, '2024-07-20 00:00:14', 'Deanna'),
('2024-01-12 00:01:15', 67221.0, 142.0, 26.0, '575-840-2897x58464', 'NM', 'Phelps', 131, 'East Aaron', 'Y', 'M', '2024-01-12 00:00:00', 'ashleystewart@example.org', 5, 'False', NULL, '2024-01-12 00:01:15', 'Jaime'),
('2024-07-25 00:00:34', NULL, NULL, 24.0, '(704)562-4092', 'TX', 'Thompson', 132, 'Dalehaven', '0', NULL, '2024-07-25 00:00:00', 'eball@example.org', 3, 'True', NULL, '2024-07-25 00:00:34', 'Kara'),
('2023-12-25 00:00:06', NULL, 306.0, 21.0, NULL, 'PA', 'Smith', 133, 'New Vickimouth', 'True', 'Female', '2023-12-25 00:00:00', 'ggeorge@example.net', 4, 'False', '52476 Hammond Village Suite 671', '2023-12-25 00:00:06', 'Sandy'),
('2024-02-16 00:01:40', 29321.0, NULL, 36.0, '603.864.4888x0506', 'TN', 'Vang', 134, 'East Belindaton', '1', 'M', '2024-02-16 00:00:00', 'ramirezjohnny@example.net', 2, '1', NULL, '2024-02-16 00:01:40', 'Kevin'),
('2023-12-22 00:00:51', 10927.0, 249.0, 27.0, NULL, 'AR', 'Weber', 135, 'New Andreaside', 'True', 'Female', '2023-12-22 00:00:00', 'krogers@example.net', 2, 'False', '29101 Clark Shoal', '2023-12-22 00:00:51', 'Julia'),
('2024-08-16 00:01:59', 78362.0, NULL, 39.0, '978-498-1615x69491', 'AZ', 'Brown', 136, 'Garciafurt', 'True', 'Male', '2024-08-16 00:00:00', 'dspears@example.org', 2, 'False', NULL, '2024-08-16 00:01:59', 'Brian'),
('2024-01-02 00:00:42', NULL, NULL, 23.0, '812.679.4991x735', 'OK', 'Duncan', 137, 'Martinezchester', 'True', 'Male', '2024-01-02 00:00:00', 'oadams@example.net', 4, 'False', '72459 Stacy Ports', '2024-01-02 00:00:42', 'Matthew'),
('2024-04-19 00:01:59', 81317.0, NULL, 38.0, '001-853-200-8447x0135', 'SC', 'Weaver', 138, 'Mcphersonburgh', 'False', 'Female', '2024-04-19 00:00:00', NULL, 2, 'False', NULL, '2024-04-19 00:01:59', 'Sheila'),
('2024-09-08 00:01:49', 80049.0, 421.0, 37.0, '(347)664-8295', 'WI', 'Schaefer', 139, 'Mooreland', 'True', 'Male', '2024-09-08 00:00:00', NULL, 3, 'False', NULL, '2024-09-08 00:01:49', 'Katie'),
('2024-08-06 00:00:43', 59469.0, 65.0, 32.0, NULL, 'GU', 'Morris', 140, 'Ramirezland', 'False', 'Male', '2024-08-06 00:00:00', NULL, 1, '0', NULL, '2024-08-06 00:00:43', 'John'),
('2023-11-15 00:01:38', 52760.0, NULL, 20.0, '699-730-9753x4759', 'ME', 'Turner', 141, 'Kennethport', 'True', 'F', '2023-11-15 00:00:00', 'dhickman@example.com', 5, 'False', '7109 Crystal Plaza Apt. 496', '2023-11-15 00:01:38', 'Marissa'),
('2024-01-08 00:00:52', 50575.0, NULL, 23.0, NULL, 'ME', 'Mueller', 142, 'Port Amy', 'False', 'Female', '2024-01-08 00:00:00', 'troyrodriguez@example.net', 4, 'False', NULL, '2024-01-08 00:00:52', 'Scott'),
('2024-09-16 00:00:02', NULL, 323.0, NULL, '224-988-2430', 'PW', 'Mills', 143, 'North Timothy', 'N', 'F', '2024-09-16 00:00:00', 'sandovalchristine@example.com', 2, 'False', NULL, '2024-09-16 00:00:02', 'Mike'),
('2024-07-11 00:01:40', NULL, 66.0, 33.0, '+1-666-232-8303x04916', 'VI', 'Orozco', 144, 'Gloriachester', 'False', 'M', '2024-07-11 00:00:00', 'zparker@example.com', 3, '1', NULL, '2024-07-11 00:01:40', 'Michelle'),
('2024-08-10 00:00:21', 59625.0, 102.0, 32.0, '281.560.7661', 'DC', 'Clarke', 145, 'Joshuatown', '1', 'Male', '2024-08-10 00:00:00', 'kelly33@example.org', 5, '0', NULL, '2024-08-10 00:00:21', 'Wanda'),
('2024-05-03 00:00:23', 64822.0, 244.0, 31.0, '710.876.4036x79660', 'IA', 'Patel', 146, 'Dawnstad', 'True', 'Male', '2024-05-03 00:00:00', 'michael50@example.com', 1, '1', NULL, '2024-05-03 00:00:23', 'Alice'),
('2024-04-04 00:01:28', 24366.0, NULL, NULL, '001-487-533-8587x84968', 'NM', 'Hall', 147, 'Lake Cynthiashire', 'True', 'Female', '2024-04-04 00:00:00', 'uwilliams@example.net', 1, 'False', NULL, '2024-04-04 00:01:28', 'Kayla'),
('2024-10-14 00:01:40', NULL, 146.0, 30.0, '001-586-706-2869x3560', 'GU', 'Sims', 148, 'Port Bryan', 'False', 'Female', '2024-10-14 00:00:00', 'darrengray@example.net', 2, 'False', '54965 Philip Dale Apt. 308', '2024-10-14 00:01:40', 'Tyler'),
('2024-09-27 00:01:56', NULL, 392.0, 22.0, NULL, 'GA', 'Spencer', 149, 'Dorothyside', 'True', 'Female', '2024-09-27 00:00:00', 'lauren74@example.com', 1, 'False', NULL, '2024-09-27 00:01:56', 'John'),
('2024-01-10 00:01:27', 14209.0, 210.0, 32.0, '+1-618-689-7020x5934', 'HI', 'Smith', 150, 'Danielshaven', 'True', 'F', '2024-01-10 00:00:00', 'cindy93@example.net', 4, 'True', NULL, '2024-01-10 00:01:27', 'John'),
('2024-08-22 00:01:00', 63559.0, 307.0, 40.0, NULL, 'MS', 'Briggs', 151, 'East Robertbury', 'N', 'Female', '2024-08-22 00:00:00', 'qhoffman@example.net', 4, 'False', NULL, '2024-08-22 00:01:00', 'Mike'),
('2024-06-20 00:00:39', 66741.0, NULL, 27.0, '616.777.9416x9771', 'MN', 'Davenport', 152, 'New David', 'True', 'Other', '2024-06-20 00:00:00', 'andersonjames@example.com', 2, 'False', NULL, '2024-06-20 00:00:39', 'Andrea'),
('2024-04-21 00:01:06', 70466.0, NULL, 43.0, '793-761-3603', 'CT', 'Smith', 153, 'West Frances', '0', 'Female', '2024-04-21 00:00:00', 'greenjeffrey@example.com', 1, 'True', NULL, '2024-04-21 00:01:06', 'Cheyenne'),
('2024-08-20 00:01:47', 49423.0, NULL, 27.0, '983-697-1409', 'IL', 'Weaver', 154, 'Underwoodstad', 'True', NULL, '2024-08-20 00:00:00', NULL, 5, 'True', NULL, '2024-08-20 00:01:47', 'Hayley'),
('2024-06-23 00:00:52', 82263.0, 297.0, 34.0, '3114624949', 'MD', 'Gomez', 155, 'South Brookemouth', 'True', 'F', '2024-06-23 00:00:00', 'simssamuel@example.org', 2, 'False', NULL, '2024-06-23 00:00:52', 'Sara'),
('2024-07-23 00:01:03', 71290.0, 439.0, 28.0, NULL, 'TN', 'Moon', 156, 'Holmeschester', 'False', 'Male', '2024-07-23 00:00:00', 'katieandrews@example.org', 5, '1', '10871 Terry Throughway', '2024-07-23 00:01:03', 'Holly'),
('2024-05-29 00:01:24', 77912.0, NULL, 26.0, '+1-486-665-5696x041', 'NE', 'Jones', 157, 'Jenniferberg', 'Y', 'M', '2024-05-29 00:00:00', 'drobinson@example.org', 5, 'False', NULL, '2024-05-29 00:01:24', 'John'),
('2024-09-25 00:01:11', 54964.0, NULL, 30.0, '(928)849-0618x83960', 'FM', 'Jones', 158, 'Evansland', 'N', 'Female', '2024-09-25 00:00:00', 'martinezphilip@example.com', 1, 'False', NULL, '2024-09-25 00:01:11', 'Marilyn'),
('2024-04-28 00:01:42', NULL, 360.0, 30.0, '9474294091', 'CA', 'Garcia', 159, 'Tonymouth', 'False', 'F', '2024-04-28 00:00:00', 'jeremycastillo@example.net', 5, 'False', '2413 Alicia Rapids Suite 212', '2024-04-28 00:01:42', 'Victoria'),
('2024-02-10 00:00:25', 19314.0, 419.0, 37.0, '551-757-1967x7968', 'PR', 'Page', 160, 'Angelaville', '0', 'Female', '2024-02-10 00:00:00', 'deborahwatkins@example.com', 3, 'True', '2287 Anthony Cove Suite 245', '2024-02-10 00:00:25', 'Heather'),
('2024-09-14 00:01:13', 77342.0, 179.0, 38.0, '+1-222-556-0079x853', 'NJ', 'Robinson', 161, 'Amyton', 'N', 'M', '2024-09-14 00:00:00', NULL, 4, 'True', '31578 Clarke Summit Suite 340', '2024-09-14 00:01:13', 'Charles'),
('2024-04-11 00:00:05', NULL, 27.0, 35.0, '001-366-404-7021', 'AS', 'Ball', 162, 'Kathrynberg', 'False', 'F', '2024-04-11 00:00:00', 'kleinchristopher@example.com', 3, 'False', NULL, '2024-04-11 00:00:05', 'Ian'),
('2024-10-07 00:01:59', NULL, NULL, 43.0, '(334)696-7317x019', 'MP', 'Jones', 163, 'South Lanceville', 'True', 'M', '2024-10-07 00:00:00', 'pammiller@example.net', 1, '0', '74319 Jason Mills Suite 742', '2024-10-07 00:01:59', 'Joshua'),
('2024-06-16 00:01:36', 28700.0, 159.0, 29.0, NULL, 'ME', 'Gaines', 164, 'Solisburgh', 'False', 'Female', '2024-06-16 00:00:00', 'christophermendez@example.com', 5, 'False', NULL, '2024-06-16 00:01:36', 'David'),
('2024-10-10 00:00:46', NULL, 3.0, 20.0, '(789)965-0950', 'HI', 'Arellano', 165, 'Port James', 'True', 'Female', '2024-10-10 00:00:00', 'eowens@example.net', 4, '0', '104 Norris Summit', '2024-10-10 00:00:46', 'Joshua'),
('2023-12-11 00:01:03', 56173.0, NULL, 39.0, '(659)917-8162x55980', 'VA', 'Carr', 166, 'East Mary', 'True', 'F', '2023-12-11 00:00:00', 'diane68@example.org', 3, 'False', '9143 Goodman Haven', '2023-12-11 00:01:03', 'Edward'),
('2024-05-06 00:01:43', 99368.0, NULL, 20.0, NULL, 'FM', 'Goodman', 167, 'Timothyville', 'False', 'M', '2024-05-06 00:00:00', 'lbyrd@example.net', 3, '0', NULL, '2024-05-06 00:01:43', 'Erica'),
('2024-03-17 00:00:27', 74226.0, 473.0, 51.0, '001-503-701-5444x83357', 'WY', 'Lucero', 168, 'South David', 'False', 'F', '2024-03-17 00:00:00', 'jlang@example.net', 1, '0', NULL, '2024-03-17 00:00:27', 'Michelle'),
('2024-06-26 00:00:12', NULL, NULL, 42.0, '(481)668-4573x605', 'AZ', 'Kim', 169, 'New Davidtown', 'False', 'F', '2024-06-26 00:00:00', 'sabrina14@example.com', 2, 'False', NULL, '2024-06-26 00:00:12', 'Michelle'),
('2024-06-08 00:00:04', 39593.0, 427.0, 41.0, '(786)304-7976', 'IN', 'Keller', 170, 'Rhodesburgh', 'Y', 'Male', '2024-06-08 00:00:00', 'smithlisa@example.org', 3, '0', NULL, '2024-06-08 00:00:04', 'Maria'),
('2024-03-09 00:00:02', 4451.0, NULL, 27.0, NULL, 'SC', 'Lopez', 171, 'Gloriamouth', 'False', 'F', '2024-03-09 00:00:00', 'jasonparker@example.org', 3, 'False', NULL, '2024-03-09 00:00:02', 'Alexander'),
('2024-02-03 00:01:42', 77589.0, 415.0, 23.0, '567-663-6973x2076', 'WI', 'Ferguson', 172, 'Rebeccastad', 'N', 'Male', '2024-02-03 00:00:00', 'acollins@example.net', 3, 'False', '649 Ward Mission Apt. 321', '2024-02-03 00:01:42', 'Eric'),
('2024-03-25 00:00:01', 82516.0, 6.0, 25.0, NULL, 'OR', 'Weaver', 173, 'New Annafort', 'True', 'Female', '2024-03-25 00:00:00', 'harry68@example.org', 1, '0', NULL, '2024-03-25 00:00:01', 'Nancy'),
('2024-04-29 00:01:37', NULL, 421.0, 26.0, '850.994.0533', 'TX', 'Holmes', 174, 'Henryfort', 'True', 'Male', '2024-04-29 00:00:00', 'josephdavis@example.com', 5, 'False', NULL, '2024-04-29 00:01:37', 'Troy'),
('2024-08-31 00:01:45', 32344.0, NULL, 24.0, '(357)440-3297', 'MA', 'Brown', 175, 'South Kristiburgh', 'True', 'Male', '2024-08-31 00:00:00', 'lisa49@example.org', 2, 'False', NULL, '2024-08-31 00:01:45', 'Richard'),
('2024-09-28 00:01:50', 27024.0, 419.0, 33.0, '001-562-912-0308x223', 'IA', 'Fleming', 176, 'South Dana', 'True', NULL, '2024-09-28 00:00:00', 'johnsonashley@example.com', 2, 'False', '3064 Amanda Spurs Apt. 209', '2024-09-28 00:01:50', 'Matthew'),
('2024-07-24 00:01:12', NULL, 252.0, 36.0, '(540)831-9440', 'IN', 'Nolan', 177, 'West Carolynton', 'False', 'Female', '2024-07-24 00:00:00', 'javier40@example.net', 2, 'False', '8388 Judy Port', '2024-07-24 00:01:12', 'Brittany'),
('2023-12-18 00:00:52', 47940.0, NULL, 31.0, '758.551.3837', 'MN', 'Moses', 178, 'New Erika', '0', 'Female', '2023-12-18 00:00:00', 'robert55@example.org', 3, '0', NULL, '2023-12-18 00:00:52', 'Christopher'),
('2024-03-17 00:01:37', NULL, NULL, 35.0, '001-385-329-9618', 'WI', 'Wade', 179, 'Nicolemouth', 'True', 'F', '2024-03-17 00:00:00', 'egriffith@example.com', 1, 'False', NULL, '2024-03-17 00:01:37', 'Albert'),
('2024-02-23 00:00:36', NULL, 152.0, 47.0, NULL, 'CO', 'Perez', 180, 'West Barrychester', 'False', 'M', '2024-02-23 00:00:00', 'thaney@example.org', 3, 'False', NULL, '2024-02-23 00:00:36', 'Heather'),
('2024-08-25 00:00:31', 68583.0, NULL, 37.0, '(711)653-6511', 'MA', 'Harris', 181, 'Stewartport', 'N', 'Other', '2024-08-25 00:00:00', 'cyoung@example.net', 2, 'True', '37475 John Ferry', '2024-08-25 00:00:31', 'Kimberly'),
('2024-07-17 00:00:13', NULL, 313.0, 33.0, '529-318-3014x34768', 'KS', 'Ray', 182, 'South Andrewtown', '0', 'Female', '2024-07-17 00:00:00', 'tamara37@example.com', 1, 'False', NULL, '2024-07-17 00:00:13', 'Barry'),
('2024-03-29 00:01:47', 60656.0, 481.0, 23.0, '709-874-7844', 'NE', 'Olson', 183, 'Kurtville', '0', 'M', '2024-03-29 00:00:00', 'alexshort@example.org', 5, 'False', NULL, '2024-03-29 00:01:47', 'Joseph'),
('2024-05-01 00:01:35', 3616.0, NULL, 23.0, NULL, 'TN', 'Moss', 184, 'North Joanneside', 'True', 'Male', '2024-05-01 00:00:00', 'hamiltonmatthew@example.org', 1, 'False', '498 Mason Terrace', '2024-05-01 00:01:35', 'Steven'),
('2024-02-12 00:01:25', NULL, 498.0, 24.0, '(366)927-7221', 'KY', 'Stewart', 185, 'Port Arielport', 'False', 'Male', '2024-02-12 00:00:00', 'mhodges@example.com', 3, 'False', NULL, '2024-02-12 00:01:25', 'James'),
('2023-11-01 00:00:57', 4277.0, 489.0, 43.0, '6848314809', 'AK', 'Hopkins', 186, 'South Manuel', 'True', 'Male', '2023-11-01 00:00:00', 'allencynthia@example.org', 1, 'False', NULL, '2023-11-01 00:00:57', 'Stephanie'),
('2024-05-13 00:00:12', 40962.0, NULL, 38.0, '+1-528-346-6655x99619', 'NM', 'Walsh', 187, 'Jesseport', 'Y', 'F', '2024-05-13 00:00:00', 'icastro@example.net', 3, 'False', NULL, '2024-05-13 00:00:12', 'Christopher'),
('2024-03-21 00:00:58', 32214.0, 452.0, 39.0, '+1-264-353-4458x47455', 'GA', 'Rush', 188, 'New Dawnfurt', 'False', 'F', '2024-03-21 00:00:00', 'morrisedwin@example.net', 2, 'False', '23267 Stanley Junctions Apt. 118', '2024-03-21 00:00:58', 'Cynthia'),
('2024-07-01 00:01:13', 44313.0, NULL, 27.0, '+1-303-702-4876x926', 'FL', 'Payne', 189, 'New Samantha', 'Y', 'Female', '2024-07-01 00:00:00', 'villanuevastephanie@example.net', 1, '0', NULL, '2024-07-01 00:01:13', 'Amber'),
